node_id,node_type,network_id,grant_id,funding_amount,year,pi_name,title,disease,treatment_name,approval_year,fda_approved,pmid,authors,journal,funded_by_grant,treatment_related,citation_count
GRANT_1,grant,1,INST-R01-877572,2076778.0,2015.0,Dr. James Wilson,Neuromuscular Disease Research Initiative,Duchenne Muscular Dystrophy,Givinostat,2024.0,1.0,,,,,,
PUB_1_1,publication,1,,,2016.0,,Molecular mechanisms of duchenne in duchenne muscular dystrophy,,,,,28728463.0,"Dr. David Kim, Dr. Kevin Martinez, Dr. Emily Rodriguez, Dr. Matthew Miller, Dr. Michael Chen, Dr. Sarah Johnson, Dr. Andrew Jackson",Nature Medicine,1.0,0.0,0.0
PUB_1_2,publication,1,,,2018.0,,Molecular mechanisms of duchenne in duchenne muscular dystrophy,,,,,90801586.0,"Dr. Kevin Martinez, Dr. Lisa Anderson",Nature Immunology,1.0,0.0,0.0
PUB_1_3,publication,1,,,2018.0,,Molecular mechanisms of duchenne in duchenne muscular dystrophy,,,,,83140807.0,"Dr. James Wilson, Dr. Rachel White, Dr. Maria Garcia, Dr. Sarah Johnson, Dr. Robert Thompson",The Lancet,1.0,0.0,0.0
PUB_1_4,publication,1,,,2017.0,,Molecular mechanisms of duchenne in duchenne muscular dystrophy,,,,,47295260.0,"Dr. Lisa Anderson, Dr. Amanda Taylor, Dr. David Kim",The Lancet,1.0,0.0,0.0
ECO_1_1,publication,1,,,2018.0,,Translational duchenne research: From bench to bedside,,,,,91030736.0,"Dr. Michael Chen, Dr. Rachel White, Dr. Kevin Martinez, Dr. David Kim",Science,0.0,0.0,0.0
ECO_1_2,publication,1,,,2021.0,,Translational duchenne research: From bench to bedside,,,,,93016315.0,"Dr. Daniel Brown, Dr. Nicole Johnson, Dr. Lisa Anderson, Dr. Emily Rodriguez, Dr. Michael Chen, Dr. Amanda Taylor, Dr. David Kim, Dr. Jessica Davis",Science,0.0,0.0,0.0
ECO_1_3,publication,1,,,2022.0,,Translational duchenne research: From bench to bedside,,,,,61019678.0,"Dr. Rachel White, Dr. Daniel Brown, Dr. Robert Thompson, Dr. Nicole Johnson",Nature Medicine,0.0,0.0,0.0
ECO_1_4,publication,1,,,2021.0,,Translational duchenne research: From bench to bedside,,,,,96977837.0,"Dr. Brandon Lee, Dr. Robert Thompson",Journal of Clinical Investigation,0.0,0.0,0.0
ECO_1_5,publication,1,,,2019.0,,Translational duchenne research: From bench to bedside,,,,,46231783.0,"Dr. Kevin Martinez, Dr. James Wilson, Dr. Amanda Taylor, Dr. Michael Chen, Dr. Nicole Johnson, Dr. Matthew Miller, Dr. Sarah Johnson",The Lancet,0.0,0.0,0.0
ECO_1_6,publication,1,,,2019.0,,Translational duchenne research: From bench to bedside,,,,,86125617.0,"Dr. Amanda Taylor, Dr. Lisa Anderson, Dr. Andrew Jackson, Dr. Jessica Davis, Dr. Rachel White, Dr. Emily Rodriguez, Dr. Jennifer Martinez",Nature Medicine,0.0,0.0,0.0
ECO_1_7,publication,1,,,2022.0,,Translational duchenne research: From bench to bedside,,,,,88461803.0,"Dr. Nicole Johnson, Dr. Jessica Davis, Dr. Daniel Brown, Dr. James Wilson, Dr. Jennifer Martinez",Nature Biotechnology,0.0,0.0,0.0
ECO_1_8,publication,1,,,2018.0,,Translational duchenne research: From bench to bedside,,,,,24716857.0,"Dr. Robert Thompson, Dr. Matthew Miller, Dr. Emily Rodriguez",The Lancet,0.0,0.0,0.0
ECO_1_9,publication,1,,,2021.0,,Translational duchenne research: From bench to bedside,,,,,43744231.0,"Dr. Sarah Johnson, Dr. David Kim, Dr. Kevin Martinez, Dr. Maria Garcia, Dr. Amanda Taylor, Dr. Michael Chen",The Lancet,0.0,0.0,0.0
ECO_1_10,publication,1,,,2019.0,,Translational duchenne research: From bench to bedside,,,,,45351479.0,"Dr. Robert Thompson, Dr. Stephanie Thomas, Dr. David Kim, Dr. Christopher Lee, Dr. Lisa Anderson, Dr. Emily Rodriguez",Cell,0.0,0.0,0.0
ECO_1_11,publication,1,,,2021.0,,Translational duchenne research: From bench to bedside,,,,,81182864.0,"Dr. Brandon Lee, Dr. Amanda Taylor",Nature,0.0,0.0,0.0
