pubmed_id,title,authors,journal,doi,year,funding_source,citations_count,layer
95822412,Investigating Givinostat efficacy in preclinical models (Layer 1),"Brandy Salazar, Brian Guzman, Pamela Eaton, Brandi Rodriguez",Nature Medicine,10.1000/95822412,2023,,124.0,1
46913810,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 1),"Gregory Love, Courtney Sherman, Kathleen Smith, Jeffrey Moore",The Lancet Neurology,10.1000/46913810,2023,,47.0,1
23756669,Longitudinal outcomes of Givinostat-treated patients (Layer 1),"Terri Swanson, Brandon Hayes, Levi Decker, Jessica Castaneda",Cell,10.1000/23756669,2023,,105.0,1
66629388,Investigating Givinostat efficacy in preclinical models (Layer 1),"Anthony Mcneil, Christopher Taylor, Adam Raymond, Kimberly Adams",Nature Medicine,10.1000/66629388,2023,,41.0,1
41227216,Longitudinal outcomes of Givinostat-treated patients (Layer 2),"Leonard Freeman, Angela Costa, Paul Smith, Christina Chavez, Tricia Wood, Anthony Gonzales",Nature Medicine,10.1000/41227216,2022,,76.0,2
36687537,Longitudinal outcomes of Givinostat-treated patients (Layer 2),"Joshua Livingston, Christopher Payne, Christina Barton, Dawn Murphy, James Carroll",The Lancet Neurology,10.1000/36687537,2021,,62.0,2
10872248,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 2),"Joseph Shaw, Kimberly Briggs, Lisa Strickland, Dana Roberts, Kimberly Jordan",Frontiers in Neuroscience,10.1000/10872248,2022,,40.0,2
30868105,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 2),"Nathan Francis, Regina Salazar, Gary Guerrero, Jason Snyder",Cell,10.1000/30868105,2021,,16.0,2
60992979,Investigating Givinostat efficacy in preclinical models (Layer 2),"Cynthia Miller, Jeremy Johnston III, Benjamin Warner, Travis Gillespie",Frontiers in Neuroscience,10.1000/60992979,2020,,38.0,2
71662963,Longitudinal outcomes of Givinostat-treated patients (Layer 2),"Michael Wells, Courtney Blanchard",PLoS ONE,10.1000/71662963,2022,,15.0,2
84093639,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 2),"Alexa Johnson, Brandon Huerta, Arthur Welch, Jennifer Johns, Katrina Russell, Ryan Adams",Frontiers in Neuroscience,10.1000/84093639,2021,,78.0,2
19335534,Investigating Givinostat efficacy in preclinical models (Layer 2),"Michelle Santiago, Steven Evans, James Johnson",Journal of Clinical Investigation,10.1000/19335534,2022,,15.0,2
41244663,Investigating Givinostat efficacy in preclinical models (Layer 2),"Jose West, Rachel Huerta, Laura Parker, Latoya Barber, Erin Roberson",Journal of Clinical Investigation,10.1000/41244663,2021,,63.0,2
31831063,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 3),"Riley Hurley, Mark Golden, Christopher Owens, Kent Valencia",The Lancet Neurology,10.1000/31831063,2021,,39.0,3
96977837,Investigating Givinostat efficacy in preclinical models (Layer 3),"James Carney, Lorraine May, Jonathan Jackson, Adam Small, Joan Wilson, Patrick Stein",Science Translational Medicine,10.1000/96977837,2020,,73.0,3
42857966,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 3),"Wanda Gross, Kelly Bates, Andrew Osborne, Sierra Johnson, Theresa Jackson",PLoS ONE,10.1000/42857966,2019,,39.0,3
53524491,Investigating Givinostat efficacy in preclinical models (Layer 3),"Todd Harrison, Timothy Graham, Cathy Perkins",Nature Medicine,10.1000/53524491,2021,,45.0,3
63843426,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 3),"Victor Brooks, Jennifer Hendricks",The Lancet Neurology,10.1000/63843426,2020,,77.0,3
38538251,Gene expression modulation by Givinostat (Layer 3),"Jason Mcdaniel, James Sanders, Alicia Camacho DDS, Ian Brown, David Crawford",Molecular Therapy,10.1000/38538251,2021,,23.0,3
45551614,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 3),"Michael Farrell, Mike Sanchez, Sean Thomas",Journal of Clinical Investigation,10.1000/45551614,2020,,79.0,3
67503414,Longitudinal outcomes of Givinostat-treated patients (Layer 3),"Martin Davis, Ryan Edwards, Eric Riggs, Mr. James Carter, Lindsay Fernandez MD",Frontiers in Neuroscience,10.1000/67503414,2019,,33.0,3
78387461,Gene expression modulation by Givinostat (Layer 3),"Kristopher Fox, Rachel Lee",Nature Medicine,10.1000/78387461,2021,,19.0,3
30514014,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 3),"Julie Morris, Spencer Wilson, Leah Cooper, Dawn Kane, Vincent Harrington",Cell,10.1000/30514014,2020,,54.0,3
89978790,Gene expression modulation by Givinostat (Layer 3),"Kimberly Watson, Christina Parsons, Rodney Reid, Patrick Castillo, Jaime Reyes, Edward Dennis",Journal of Clinical Investigation,10.1000/89978790,2021,,75.0,3
11540956,Investigating Givinostat efficacy in preclinical models (Layer 3),"Victoria Callahan, Taylor Curtis, Jack Simmons, Adam Willis, Lauren Middleton, Monique Neal",Journal of Clinical Investigation,10.1000/11540956,2020,,48.0,3
24972279,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 3),"Christopher Smith, Sean Russell, Kelly Jones, Emily Burns, Jeffrey Nunez",Science Translational Medicine,10.1000/24972279,2019,,63.0,3
45351479,Longitudinal outcomes of Givinostat-treated patients (Layer 3),"Dana Andrews, Justin Davis, Brandon Friedman",Cell,10.1000/45351479,2021,,43.0,3
95758349,Longitudinal outcomes of Givinostat-treated patients (Layer 3),"Seth Lindsey, Tony Hampton, Karen Kidd, Gordon Aguilar, William Howard, Shelly Franklin",The Lancet Neurology,10.1000/95758349,2020,,24.0,3
31682744,Longitudinal outcomes of Givinostat-treated patients (Layer 3),"Cynthia Dixon, Jose Wilson, Ryan Martin, James Kirby, Susan Patterson, Karen Baker",Nature Medicine,10.1000/31682744,2021,,46.0,3
75579548,Investigating Givinostat efficacy in preclinical models (Layer 3),"Jason Adkins, Thomas Stevens",Frontiers in Neuroscience,10.1000/75579548,2020,,44.0,3
42138745,Investigating Givinostat efficacy in preclinical models (Layer 3),"Megan Moreno, Martha Martin, Alexis Guzman",Cell,10.1000/42138745,2019,,15.0,3
19289546,Longitudinal outcomes of Givinostat-treated patients (Layer 3),"Chloe Swanson, Ryan Francis, Timothy Welch",Science Translational Medicine,10.1000/19289546,2021,,65.0,3
83793389,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 3),"Ivan Johnson, Melissa Holt, Chad Mason, Phillip Barry",PLoS ONE,10.1000/83793389,2020,,32.0,3
82383095,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 3),"Samantha Page, Laura Brown, Donald Collins, Suzanne Phillips",PLoS ONE,10.1000/82383095,2019,,52.0,3
79467853,Gene expression modulation by Givinostat (Layer 3),"Julian Gray, Andrew Wyatt",The Lancet Neurology,10.1000/79467853,2021,,33.0,3
18593410,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 3),"Mary Clark, Joseph Brock",The Lancet Neurology,10.1000/18593410,2020,,80.0,3
39557077,Investigating Givinostat efficacy in preclinical models (Layer 3),"Bridget Beard, Thomas Johnson",Nature Medicine,10.1000/39557077,2019,,34.0,3
14216175,Investigating Givinostat efficacy in preclinical models (Layer 4),"Sara Adams, Stephanie Oconnor MD, Julie Brooks, Andrea Blair, William Davis, Amanda Kaiser",The Lancet Neurology,10.1000/14216175,2020,,40.0,4
99788677,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Elizabeth Salas, Eric Ramos, Katherine Watson",Molecular Therapy,10.1000/99788677,2019,Fondazione Telethon,36.0,4
