node_id,node_type,node_label,details
G-FT-001,grant,Fondazione Telethon Grant,"{""agency"": ""Fondazione Telethon"", ""year"": 2010}"
PMID16895666,paper,Paper PMID16895666,"{""title"": ""Research on Clinical Trials - Study 10"", ""authors"": ""Davis R., Smith A., Wilson K., Doe J."", ""year"": 2011, ""journal"": ""Journal of Medical Research 3"", ""node_distance_to_approval"": -1, ""ft_grant"": ""G-FT-001""}"
PMID85543051,paper,Paper PMID85543051,"{""title"": ""Research on Protein Folding - Study 100"", ""authors"": ""Davis R., Brown M., Wilson K., Smith A."", ""year"": 2011, ""journal"": ""Journal of Clinical Medicine 8"", ""node_distance_to_approval"": -1, ""ft_grant"": ""G-FT-001""}"
PMID49910061,paper,Paper PMID49910061,"{""title"": ""Research on Muscular Dystrophy - Study 98"", ""authors"": ""Smith A., Doe J."", ""year"": 2012, ""journal"": ""Journal of Biological Sciences 5"", ""node_distance_to_approval"": -1, ""ft_grant"": ""G-FT-001""}"
PMID20896797,paper,Paper PMID20896797,"{""title"": ""Research on Gene Therapy - Study 1"", ""authors"": ""Brown M., Doe J., Lee C."", ""year"": 2013, ""journal"": ""Journal of Clinical Medicine 12"", ""node_distance_to_approval"": -1, ""ft_grant"": ""G-FT-001""}"
PMID47945817,paper,Paper PMID47945817,"{""title"": ""Research on Cell Signaling - Study 81"", ""authors"": ""Smith A., Wilson K., Lee C., Doe J."", ""year"": 2017, ""journal"": ""Journal of Biological Sciences 7"", ""node_distance_to_approval"": -1}"
PMID19584466,paper,Paper PMID19584466,"{""title"": ""Research on Clinical Trials - Study 16"", ""authors"": ""Davis R., Wilson K., Brown M."", ""year"": 2016, ""journal"": ""Journal of Drug Development 12"", ""node_distance_to_approval"": -1}"
PMID90267122,paper,Paper PMID90267122,"{""title"": ""Research on HDAC Inhibitors - Study 12"", ""authors"": ""Davis R., Smith A."", ""year"": 2016, ""journal"": ""Journal of Medical Research 13"", ""node_distance_to_approval"": -1}"
PMID97444123,paper,Paper PMID97444123,"{""title"": ""Research on Clinical Trials - Study 12"", ""authors"": ""Doe J., Davis R., Wilson K."", ""year"": 2018, ""journal"": ""Journal of Drug Development 7"", ""node_distance_to_approval"": -1}"
PMID76500726,paper,Paper PMID76500726,"{""title"": ""Research on Drug Discovery - Study 33"", ""authors"": ""Davis R., Wilson K., Smith A."", ""year"": 2017, ""journal"": ""Journal of Medical Research 13"", ""node_distance_to_approval"": -1}"
